index,category
1235,0
1236,2
1237,1
1238,1
1239,2
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,2
1247,2
1248,2
1249,1
1250,2
1251,0
1252,1
1253,2
1254,2
1255,2
1256,2
1257,1
1258,0
1259,1
1260,0
1261,1
1262,1
1263,2
1264,0
1265,0
1266,2
1267,0
1268,0
1269,0
1270,1
1271,2
1272,0
1273,0
1274,0
1275,0
1276,1
1277,0
1278,0
1279,1
1280,2
1281,0
1282,0
1283,1
1284,1
1285,0
1286,1
1287,2
1288,0
1289,1
1290,0
1291,2
1292,1
1293,2
1294,0
1295,1
1296,2
1297,0
1298,2
1299,2
1300,2
1301,2
1302,1
1303,0
1304,1
1305,2
1306,2
1307,1
1308,2
1309,1
1310,1
1311,2
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,0
1319,0
1320,0
1321,0
1322,2
1323,1
1324,0
1325,2
1326,2
1327,2
1328,2
1329,1
1330,2
1331,2
1332,2
1333,0
1334,0
1335,1
1336,1
1337,2
1338,0
1339,0
1340,2
1341,0
1342,2
1343,2
1344,2
1345,2
1346,1
1347,2
1348,2
1349,1
1350,0
1351,1
1352,1
1353,0
1354,2
1355,2
1356,2
1357,2
1358,0
1359,2
1360,0
1361,2
1362,2
1363,1
1364,2
1365,1
1366,0
1367,1
1368,1
1369,1
1370,0
1371,0
1372,2
1373,1
1374,0
1375,2
1376,0
1377,0
1378,2
1379,0
1380,2
1381,0
1382,2
1383,0
1384,1
1385,1
1386,0
1387,0
1388,2
1389,0
1390,2
1391,1
1392,1
1393,2
1394,0
1395,0
1396,1
1397,0
1398,0
1399,0
1400,0
1401,1
1402,0
1403,1
1404,2
1405,1
1406,1
1407,1
1408,2
1409,1
1410,0
1411,1
1412,0
1413,2
1414,1
1415,1
1416,0
1417,0
1418,0
1419,2
1420,1
1421,1
1422,1
1423,2
1424,1
1425,1
1426,2
1427,1
1428,0
1429,0
1430,1
1431,0
1432,0
1433,1
1434,1
1435,2
1436,0
1437,2
1438,2
1439,0
1440,0
1441,1
1442,0
1443,0
1444,1
1445,2
1446,2
1447,2
1448,1
1449,1
1450,1
1451,1
1452,0
1453,0
1454,1
1455,2
1456,1
1457,1
1458,2
1459,2
1460,0
1461,1
1462,0
1463,1
1464,2
1465,0
1466,0
1467,2
1468,0
1469,1
1470,0
1471,0
1472,2
1473,0
1474,0
1475,0
1476,0
1477,2
1478,0
1479,0
1480,0
1481,2
1482,2
1483,1
1484,1
1485,1
1486,2
1487,2
1488,0
1489,0
1490,2
1491,0
1492,0
1493,0
1494,2
1495,1
1496,1
1497,0
1498,0
1499,2
1500,1
1501,1
1502,0
1503,1
1504,0
1505,1
1506,2
1507,2
1508,1
1509,2
1510,2
1511,1
1512,1
1513,2
1514,1
1515,1
1516,0
1517,0
1518,1
1519,0
1520,2
1521,0
1522,0
1523,2
1524,1
1525,0
1526,0
1527,1
1528,1
1529,1
1530,1
1531,0
1532,1
1533,2
1534,2
1535,0
1536,2
1537,2
1538,1
1539,1
1540,2
1541,0
1542,0
1543,2
1544,1
1545,1
1546,1
1547,1
1548,0
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,2
1557,1
1558,2
1559,1
1560,2
1561,0
1562,2
1563,1
1564,2
1565,1
1566,0
1567,2
1568,0
1569,1
1570,1
1571,1
1572,1
1573,0
1574,2
1575,0
1576,0
1577,1
1578,2
1579,0
1580,1
1581,1
1582,2
1583,0
1584,2
1585,0
1586,2
1587,0
1588,0
1589,1
1590,1
1591,1
1592,2
1593,1
1594,2
1595,1
1596,1
1597,2
1598,2
1599,2
1600,1
1601,0
1602,1
1603,2
1604,1
1605,0
1606,0
1607,2
1608,1
1609,0
1610,2
1611,1
1612,1
1613,2
1614,2
1615,2
1616,2
1617,2
1618,0
1619,1
1620,0
1621,2
1622,2
1623,0
1624,0
1625,0
1626,0
1627,2
1628,1
1629,1
1630,2
1631,0
1632,1
1633,2
1634,0
1635,2
1636,2
1637,2
1638,1
1639,1
1640,1
1641,2
1642,2
1643,0
1644,2
1645,0
1646,2
1647,1
1648,2
1649,2
1650,1
1651,0
1652,2
1653,2
1654,2
1655,2
1656,0
1657,1
1658,2
1659,1
1660,0
1661,1
1662,1
1663,0
1664,0
1665,0
1666,2
1667,0
1668,1
1669,2
1670,2
1671,2
1672,2
1673,1
1674,0
1675,2
1676,2
1677,1
1678,0
1679,0
1680,2
1681,0
1682,1
1683,2
1684,0
1685,0
1686,1
1687,1
1688,0
1689,2
1690,1
1691,0
1692,1
1693,2
1694,0
1695,2
1696,0
1697,0
1698,0
1699,0
1700,2
1701,2
1702,0
1703,0
1704,0
1705,2
1706,2
1707,1
1708,0
1709,1
1710,1
1711,1
1712,1
1713,2
1714,1
1715,1
1716,0
1717,1
1718,2
1719,0
1720,1
1721,2
1722,1
1723,1
1724,2
1725,1
1726,2
1727,2
1728,2
1729,0
1730,2
1731,2
1732,2
1733,2
1734,1
1735,1
1736,1
1737,0
1738,0
1739,1
1740,0
1741,2
1742,2
1743,2
1744,0
1745,0
1746,2
1747,1
1748,1
1749,1
1750,0
1751,0
1752,0
1753,2
1754,0
1755,0
1756,2
1757,0
1758,1
1759,0
1760,0
1761,0
1762,2
1763,1
1764,2
1765,2
1766,1
1767,0
1768,0
1769,1
1770,0
1771,0
1772,1
1773,0
1774,1
1775,2
1776,0
1777,2
1778,1
1779,0
1780,0
1781,2
1782,0
1783,2
1784,1
1785,1
1786,2
1787,0
1788,0
1789,0
1790,0
1791,1
1792,0
1793,1
1794,2
1795,1
1796,0
1797,1
1798,0
1799,1
1800,0
1801,0
1802,0
1803,0
1804,2
1805,1
1806,1
1807,1
1808,0
1809,2
1810,2
1811,2
1812,0
1813,0
1814,1
1815,2
1816,2
1817,2
1818,2
1819,0
1820,1
1821,2
1822,0
1823,0
1824,1
1825,1
1826,1
1827,1
1828,2
1829,0
1830,0
1831,2
1832,1
1833,0
1834,1
1835,1
1836,2
1837,0
1838,0
1839,0
1840,1
1841,2
1842,0
1843,0
1844,2
1845,2
1846,2
1847,2
1848,1
1849,2
1850,2
1851,0
1852,1
1853,1
1854,1
1855,2
1856,2
1857,1
1858,1
1859,1
1860,2
1861,0
1862,1
1863,2
1864,0
1865,1
1866,2
1867,0
1868,1
1869,1
1870,0
1871,2
1872,1
1873,0
1874,1
1875,2
1876,2
1877,0
1878,1
1879,0
1880,1
1881,1
1882,0
1883,2
1884,1
1885,2
1886,0
1887,2
1888,0
1889,2
1890,1
1891,0
1892,1
1893,0
1894,0
1895,1
1896,2
1897,0
1898,0
1899,1
1900,0
1901,0
1902,1
1903,1
1904,2
1905,1
1906,2
1907,1
1908,1
1909,0
1910,1
1911,1
1912,1
1913,0
1914,1
1915,1
1916,1
1917,1
1918,0
1919,0
1920,0
1921,2
1922,1
1923,0
1924,2
1925,1
1926,0
1927,2
1928,2
1929,0
1930,1
1931,0
1932,2
1933,0
1934,1
1935,0
1936,1
1937,0
1938,1
1939,1
1940,0
1941,1
1942,0
1943,2
1944,1
1945,1
1946,1
1947,1
1948,2
1949,2
1950,1
1951,1
1952,1
1953,0
1954,2
1955,0
1956,0
1957,0
1958,0
1959,2
1960,0
1961,2
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,2
1969,2
1970,2
1971,0
1972,1
1973,1
1974,2
1975,1
1976,2
1977,0
1978,2
1979,2
1980,2
1981,2
1982,2
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,2
1990,2
1991,2
1992,0
1993,2
1994,1
1995,0
1996,1
1997,2
1998,1
1999,0
2000,1
2001,0
2002,0
2003,1
2004,0
2005,1
2006,0
2007,1
2008,2
2009,2
2010,1
2011,2
2012,1
2013,2
2014,1
2015,0
2016,2
2017,0
2018,0
2019,2
2020,2
2021,2
2022,2
2023,2
2024,0
2025,2
2026,2
2027,1
2028,2
2029,1
2030,2
2031,1
2032,0
2033,0
2034,2
2035,0
2036,1
2037,0
2038,0
2039,2
2040,1
2041,2
2042,0
2043,0
2044,0
2045,2
2046,2
2047,1
2048,2
2049,0
2050,1
2051,2
2052,1
2053,2
2054,2
2055,2
2056,1
2057,1
2058,0
2059,2
2060,1
2061,0
2062,1
2063,0
2064,0
2065,1
2066,0
2067,2
2068,2
2069,1
2070,0
2071,1
2072,0
2073,0
2074,0
2075,0
2076,1
2077,1
2078,0
2079,0
2080,0
2081,0
2082,2
2083,1
2084,2
2085,1
2086,2
2087,0
2088,1
2089,1
2090,0
2091,1
2092,0
2093,2
2094,1
2095,1
2096,1
2097,0
2098,1
2099,1
2100,0
2101,0
2102,2
2103,0
2104,1
2105,2
2106,2
2107,2
2108,2
2109,0
2110,1
2111,2
2112,2
2113,1
2114,1
2115,1
2116,1
2117,2
2118,0
2119,1
2120,0
2121,0
2122,0
2123,2
2124,2
2125,2
2126,0
2127,1
2128,0
2129,2
2130,0
2131,1
2132,0
2133,1
2134,2
2135,0
2136,1
2137,0
2138,0
2139,1
2140,1
2141,1
2142,1
2143,0
2144,2
2145,2
2146,1
2147,1
2148,2
2149,1
2150,1
2151,0
2152,1
2153,2
2154,0
2155,2
2156,1
2157,1
2158,1
2159,2
2160,2
2161,1
2162,2
2163,1
2164,2
2165,1
2166,1
2167,1
2168,2
2169,1
2170,2
2171,0
2172,2
2173,0
2174,0
2175,1
2176,1
2177,2
2178,0
2179,2
2180,2
2181,1
2182,1
2183,0
2184,0
2185,2
2186,0
2187,1
2188,0
2189,0
2190,2
2191,2
2192,0
2193,1
2194,0
2195,0
2196,1
2197,0
2198,0
2199,1
2200,2
2201,2
2202,2
2203,1
2204,2
2205,0
2206,1
2207,2
2208,1
2209,2
2210,1
2211,0
2212,0
2213,0
2214,0
2215,2
2216,0
2217,0
2218,0
2219,2
2220,0
2221,0
2222,1
2223,0
2224,1
2225,1
2226,1
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1
2233,0
2234,0
2235,1
2236,0
2237,2
2238,1
2239,0
2240,2
2241,0
2242,1
2243,0
2244,0
2245,1
2246,0
2247,1
2248,2
2249,0
2250,0
2251,1
2252,0
2253,0
2254,0
2255,2
2256,1
2257,1
2258,1
2259,2
2260,1
2261,2
2262,2
2263,2
2264,0
2265,2
2266,2
2267,0
2268,0
2269,0
2270,2
2271,1
2272,0
2273,0
2274,1
2275,2
2276,2
2277,0
2278,1
2279,0
2280,0
2281,1
2282,0
2283,2
2284,1
2285,1
2286,1
2287,0
2288,2
2289,1
2290,1
2291,2
2292,0
2293,0
2294,1
2295,2
2296,2
2297,1
2298,1
2299,2
2300,0
2301,0
2302,1
2303,2
2304,2
2305,1
2306,2
2307,0
2308,1
2309,1
2310,0
2311,0
2312,2
2313,2
2314,2
2315,1
2316,1
2317,0
2318,0
2319,2
2320,0
2321,0
2322,0
2323,1
2324,1
2325,2
2326,1
2327,0
2328,1
2329,1
2330,1
2331,2
2332,0
2333,2
2334,2
2335,0
2336,2
2337,0
2338,0
2339,1
2340,2
2341,1
2342,2
2343,2
2344,0
2345,0
2346,0
2347,0
2348,2
2349,1
2350,2
2351,2
2352,2
2353,2
2354,1
2355,1
2356,0
2357,2
2358,1
2359,0
2360,2
2361,2
2362,0
2363,1
2364,1
2365,1
2366,0
2367,2
2368,0
2369,1
2370,0
2371,2
2372,1
2373,1
2374,1
2375,2
2376,0
2377,2
2378,2
2379,0
2380,1
2381,2
2382,0
2383,0
2384,0
2385,2
2386,0
2387,0
2388,2
2389,1
2390,0
2391,1
2392,2
2393,1
2394,0
2395,1
2396,2
2397,1
2398,1
2399,0
2400,2
2401,1
2402,2
2403,1
2404,0
2405,2
2406,1
2407,0
2408,0
2409,0
2410,0
2411,2
2412,0
2413,0
2414,1
2415,0
2416,0
2417,0
2418,2
2419,2
2420,2
2421,2
2422,1
2423,2
2424,1
2425,2
2426,0
2427,0
2428,2
2429,0
2430,1
2431,2
2432,1
2433,2
2434,2
2435,2
2436,2
2437,1
2438,2
2439,2
2440,1
2441,1
2442,0
2443,0
2444,2
2445,0
2446,1
2447,0
2448,0
2449,1
2450,2
2451,2
2452,0
2453,0
2454,2
2455,0
2456,2
2457,2
2458,1
2459,1
2460,2
2461,2
2462,2
2463,2
2464,2
2465,1
2466,0
2467,0
2468,0
2469,1
2470,0
2471,1
2472,1
2473,1
2474,1
2475,0
2476,2
2477,0
2478,0
2479,1
2480,2
2481,1
2482,2
2483,0
2484,2
2485,2
2486,0
2487,1
2488,1
2489,0
2490,2
2491,1
2492,0
2493,1
2494,1
2495,2
2496,2
2497,0
2498,2
2499,1
2500,2
2501,1
2502,1
2503,0
2504,2
2505,0
2506,1
2507,0
2508,0
2509,2
2510,0
2511,2
2512,0
2513,0
2514,0
2515,0
2516,1
2517,0
2518,0
2519,2
2520,1
2521,1
2522,1
2523,0
2524,2
2525,1
2526,0
2527,2
2528,2
2529,1
2530,1
2531,2
2532,2
2533,1
2534,0
2535,2
2536,1
2537,2
2538,1
2539,1
2540,1
2541,1
2542,2
2543,1
2544,1
2545,1
2546,2
2547,0
2548,1
2549,2
2550,2
2551,2
2552,2
2553,0
2554,2
2555,1
2556,2
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,2
2564,0
2565,1
2566,0
2567,1
2568,2
2569,2
2570,1
2571,1
2572,0
2573,1
2574,0
2575,2
2576,2
2577,2
2578,0
2579,0
2580,0
2581,1
2582,2
2583,0
2584,1
2585,2
2586,0
2587,0
2588,2
2589,1
2590,2
2591,2
2592,0
2593,0
2594,2
2595,1
2596,1
2597,1
2598,2
2599,2
2600,2
2601,0
2602,1
2603,2
2604,2
2605,1
2606,1
2607,0
2608,2
2609,1
2610,2
2611,0
2612,1
2613,0
2614,0
2615,2
2616,2
2617,2
2618,2
2619,0
2620,2
2621,0
2622,1
2623,0
2624,0
2625,1
2626,1
2627,0
2628,2
2629,0
2630,2
2631,2
2632,2
2633,0
2634,0
2635,1
2636,1
2637,2
2638,2
2639,0
2640,0
2641,0
2642,0
2643,2
2644,1
2645,0
2646,0
2647,2
2648,2
2649,0
2650,0
2651,2
2652,0
2653,2
2654,0
2655,2
2656,2
2657,1
2658,1
2659,2
2660,2
2661,2
2662,0
2663,2
2664,0
2665,2
2666,1
2667,2
2668,0
2669,0
2670,1
2671,2
2672,1
2673,1
2674,1
2675,0
2676,1
2677,0
2678,2
2679,2
2680,2
2681,0
2682,1
2683,2
2684,1
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,2
2692,1
2693,1
2694,1
2695,2
2696,2
2697,0
2698,2
2699,1
2700,1
2701,0
2702,0
2703,0
2704,2
2705,2
2706,0
2707,1
2708,2
2709,2
2710,1
2711,1
2712,0
2713,0
2714,1
2715,0
2716,2
2717,0
2718,1
2719,0
2720,1
2721,2
2722,2
2723,2
2724,0
2725,2
2726,0
2727,0
2728,2
2729,0
2730,1
2731,0
2732,0
2733,0
2734,2
2735,2
2736,0
2737,0
2738,1
2739,2
2740,0
2741,2
2742,0
2743,1
2744,2
2745,0
2746,0
2747,2
2748,2
2749,1
2750,0
2751,2
2752,1
2753,1
2754,0
2755,2
2756,0
2757,0
2758,1
2759,2
2760,1
2761,2
2762,0
2763,1
2764,1
2765,2
2766,1
2767,1
2768,0
2769,1
2770,2
2771,2
2772,2
2773,2
2774,1
2775,1
2776,2
2777,0
2778,1
2779,2
2780,1
2781,2
2782,1
2783,0
2784,2
2785,0
2786,2
2787,0
2788,1
2789,1
2790,2
2791,1
2792,0
2793,0
2794,0
2795,0
2796,2
2797,1
2798,1
2799,0
2800,1
2801,0
2802,0
2803,1
2804,2
2805,2
2806,1
2807,2
2808,1
2809,1
2810,1
2811,2
2812,2
2813,2
2814,1
2815,1
2816,2
2817,2
2818,1
2819,1
2820,2
2821,0
2822,2
2823,2
2824,0
2825,1
2826,0
2827,2
2828,1
2829,0
2830,1
2831,1
2832,0
2833,2
2834,1
2835,2
2836,1
2837,1
2838,2
2839,1
2840,2
2841,0
2842,1
2843,1
2844,0
2845,2
2846,2
2847,1
2848,1
2849,2
2850,1
2851,2
2852,1
2853,2
2854,2
2855,0
2856,2
2857,1
2858,1
2859,1
2860,1
2861,2
2862,2
2863,2
2864,0
2865,2
2866,1
2867,1
2868,1
2869,1
2870,0
2871,1
2872,0
2873,0
2874,2
2875,1
2876,1
2877,1
2878,0
2879,1
2880,0
2881,1
2882,0
2883,1
2884,1
2885,2
2886,0
2887,2
2888,0
2889,0
2890,1
2891,0
2892,0
2893,2
2894,1
2895,2
2896,1
2897,0
2898,0
2899,2
2900,2
2901,1
2902,2
2903,2
2904,0
2905,0
2906,0
2907,1
2908,2
2909,1
2910,0
2911,1
2912,0
2913,2
2914,0
2915,0
2916,0
2917,1
2918,2
2919,2
2920,2
2921,2
2922,1
2923,1
2924,2
2925,2
2926,1
2927,1
2928,0
2929,0
2930,2
2931,2
2932,1
2933,2
2934,2
2935,0
2936,2
2937,0
2938,0
2939,0
2940,0
2941,2
2942,0
2943,1
2944,1
2945,1
2946,2
2947,1
2948,1
2949,1
2950,2
2951,2
2952,0
2953,2
2954,0
2955,2
2956,2
2957,1
2958,0
2959,1
2960,2
2961,2
2962,0
2963,1
2964,0
2965,0
2966,2
2967,1
2968,2
2969,1
2970,2
2971,2
2972,0
2973,1
2974,2
2975,0
2976,2
2977,0
2978,0
2979,1
2980,0
2981,2
2982,1
2983,2
2984,0
2985,1
2986,2
2987,0
2988,2
2989,1
2990,2
2991,0
2992,0
2993,0
2994,2
2995,2
2996,0
2997,1
